company,year,share
MSFT,1343944800000,29.75
MSFT,1344204000000,29.95
MSFT,1344290400000,30.26
MSFT,1344376800000,30.33
MSFT,1344463200000,30.50
MSFT,1344549600000,30.42
MSFT,1344808800000,30.39
MSFT,1344895200000,30.13
MSFT,1344981600000,30.20
MSFT,1345068000000,30.78
MSFT,1345154400000,30.90
MSFT,1345413600000,30.74
MSFT,1345500000000,30.80
MSFT,1345586400000,30.54
MSFT,1345672800000,30.25
MSFT,1345759200000,30.56
MSFT,1346018400000,30.69
MSFT,1346104800000,30.63
MSFT,1346191200000,30.65
MSFT,1346277600000,30.32
MSFT,1346364000000,30.82
MSFT,1346709600000,30.39
MSFT,1346796000000,30.39
MSFT,1346882400000,31.34
MSFT,1346968800000,30.95
MSFT,1347228000000,30.72
MSFT,1347314400000,30.79
MSFT,1347400800000,30.78
MSFT,1347487200000,30.93
MSFT,1347573600000,31.21
MSFT,1347832800000,31.21
MSFT,1347919200000,31.18
MSFT,1348005600000,31.05
MSFT,1348092000000,31.45
MSFT,1348178400000,31.19
MSFT,1348437600000,30.78
MSFT,1348524000000,30.39
MSFT,1348610400000,30.16
MSFT,1348696800000,30.16
MSFT,1348783200000,29.76
MSFT,1349042400000,29.49
MSFT,1349128800000,29.66
MSFT,1349215200000,29.86
MSFT,1349301600000,30.03
MSFT,1349388000000,29.85
MSFT,1349647200000,29.78
MSFT,1349733600000,29.28
MSFT,1349820000000,28.98
MSFT,1349906400000,28.95
MSFT,1349992800000,29.20
MSFT,1350252000000,29.51
MSFT,1350338400000,29.49
MSFT,1350424800000,29.59
MSFT,1350511200000,29.50
MSFT,1350597600000,28.64
MSFT,1350856800000,28.00
MSFT,1350943200000,28.05
MSFT,1351029600000,27.90
MSFT,1351116000000,27.88
MSFT,1351202400000,28.21
MSFT,1351638000000,28.54
MSFT,1351724400000,29.52
MSFT,1351810800000,29.50
MSFT,1352070000000,29.63
MSFT,1352156400000,29.86
MSFT,1352242800000,29.08
MSFT,1352329200000,28.81
MSFT,1352415600000,28.83
MSFT,1352674800000,28.22
MSFT,1352761200000,27.09
MSFT,1352847600000,26.84
MSFT,1352934000000,26.66
MSFT,1353020400000,26.52
MSFT,1353279600000,26.73
MSFT,1353366000000,26.71
MSFT,1353452400000,26.95
MSFT,1353625200000,27.70
MSFT,1353884400000,27.39
MSFT,1353970800000,27.08
MSFT,1354057200000,27.36
MSFT,1354143600000,26.95
MSFT,1354230000000,26.61
MSFT,1354489200000,26.43
MSFT,1354575600000,26.37
MSFT,1354662000000,26.67
MSFT,1354748400000,26.73
MSFT,1354834800000,26.45
MSFT,1355094000000,26.94
MSFT,1355180400000,27.32
MSFT,1355266800000,27.24
MSFT,1355353200000,27.11
MSFT,1355439600000,26.81
MSFT,1355698800000,27.09
MSFT,1355785200000,27.56
MSFT,1355871600000,27.31
MSFT,1355958000000,27.68
MSFT,1356044400000,27.45
MSFT,1356303600000,27.06
MSFT,1356476400000,26.86
MSFT,1356562800000,26.96
MSFT,1356649200000,26.55
MSFT,1356908400000,26.71
MSFT,1357081200000,27.62
MSFT,1357167600000,27.25
MSFT,1357254000000,26.74
MSFT,1357513200000,26.69
MSFT,1357599600000,26.55
MSFT,1357686000000,26.70
MSFT,1357772400000,26.46
MSFT,1357858800000,26.83
MSFT,1358118000000,26.89
MSFT,1358204400000,27.21
MSFT,1358290800000,27.04
MSFT,1358377200000,27.25
MSFT,1358463600000,27.25
MSFT,1358809200000,27.15
MSFT,1358895600000,27.61
MSFT,1358982000000,27.63
MSFT,1359068400000,27.88
MSFT,1359327600000,27.91
MSFT,1359414000000,28.01
MSFT,1359500400000,27.85
MSFT,1359586800000,27.45
MSFT,1359673200000,27.93
MSFT,1359932400000,27.44
MSFT,1360018800000,27.50
MSFT,1360105200000,27.34
MSFT,1360191600000,27.28
MSFT,1360278000000,27.55
MSFT,1360537200000,27.86
MSFT,1360623600000,27.88
MSFT,1360710000000,28.03
MSFT,1360796400000,28.04
MSFT,1360882800000,28.01
MSFT,1361228400000,28.05
MSFT,1361314800000,27.87
MSFT,1361401200000,27.49
MSFT,1361487600000,27.76
MSFT,1361746800000,27.37
MSFT,1361833200000,27.37
MSFT,1361919600000,27.81
MSFT,1362006000000,27.80
MSFT,1362092400000,27.95
MSFT,1362351600000,28.15
MSFT,1362438000000,28.35
MSFT,1362524400000,28.09
MSFT,1362610800000,28.14
MSFT,1362697200000,28.00
MSFT,1362956400000,27.87
MSFT,1363042800000,27.91
MSFT,1363129200000,27.91
MSFT,1363215600000,28.14
MSFT,1363302000000,28.04
MSFT,1363561200000,28.10
MSFT,1363647600000,28.18
MSFT,1363734000000,28.32
MSFT,1363820400000,28.11
MSFT,1363906800000,28.25
MSFT,1364166000000,28.16
MSFT,1364252400000,28.16
MSFT,1364338800000,28.37
MSFT,1364425200000,28.61
MSFT,1364767200000,28.61
MSFT,1364853600000,28.80
MSFT,1364940000000,28.56
MSFT,1365026400000,28.59
MSFT,1365112800000,28.70
MSFT,1365372000000,28.59
MSFT,1365458400000,29.61
MSFT,1365544800000,30.28
MSFT,1365631200000,28.93
MSFT,1365717600000,28.79
MSFT,1365976800000,28.69
MSFT,1366063200000,28.97
MSFT,1366149600000,28.82
MSFT,1366236000000,28.79
MSFT,1366322400000,29.77
MSFT,1366581600000,30.83
MSFT,1366668000000,30.60
MSFT,1366754400000,31.76
MSFT,1366840800000,31.94
MSFT,1366927200000,31.79
MSFT,1367186400000,32.61
MSFT,1367272800000,33.10
MSFT,1367359200000,32.72
MSFT,1367445600000,33.16
MSFT,1367532000000,33.49
MSFT,1367791200000,33.75
MSFT,1367877600000,33.31
MSFT,1367964000000,32.99
MSFT,1368050400000,32.66
MSFT,1368136800000,32.69
MSFT,1368396000000,33.03
MSFT,1368482400000,33.53
MSFT,1368568800000,33.84
MSFT,1368655200000,34.08
MSFT,1368741600000,34.87
MSFT,1369000800000,35.08
MSFT,1369087200000,34.85
MSFT,1369173600000,34.61
MSFT,1369260000000,34.15
MSFT,1369346400000,34.27
MSFT,1369692000000,35.02
MSFT,1369778400000,34.88
MSFT,1369864800000,35.03
MSFT,1369951200000,34.90
MSFT,1370210400000,35.59
MSFT,1370296800000,34.99
MSFT,1370383200000,34.78
MSFT,1370469600000,34.96
MSFT,1370556000000,35.67
MSFT,1370815200000,35.47
MSFT,1370901600000,34.84
MSFT,1370988000000,35.00
MSFT,1371074400000,34.72
MSFT,1371160800000,34.40
MSFT,1371420000000,35.00
MSFT,1371506400000,34.98
MSFT,1371592800000,34.59
MSFT,1371679200000,33.49
MSFT,1371765600000,33.27
MSFT,1372024800000,33.72
MSFT,1372111200000,33.67
MSFT,1372197600000,34.35
MSFT,1372284000000,34.62
MSFT,1372370400000,34.55
MSFT,1372629600000,34.36
MSFT,1372716000000,33.94
MSFT,1372802400000,34.01
MSFT,1372975200000,34.21
MSFT,1373234400000,34.33
MSFT,1373320800000,34.35
MSFT,1373407200000,34.70
MSFT,1373493600000,35.69
MSFT,1373580000000,35.67
MSFT,1373839200000,36.17
MSFT,1373925600000,36.27
MSFT,1374012000000,35.74
MSFT,1374098400000,35.44
MSFT,1374184800000,31.40
MSFT,1374444000000,32.01
MSFT,1374530400000,31.82
MSFT,1374616800000,31.96
MSFT,1374703200000,31.39
MSFT,1374789600000,31.62
MSFT,1375048800000,31.54
MSFT,1375135200000,31.85
MSFT,1375221600000,31.84
MSFT,1375308000000,31.67
MSFT,1375394400000,31.89
MSFT,1375653600000,31.70
MSFT,1375740000000,31.58
MSFT,1375826400000,32.06
MSFT,1375912800000,32.89
MSFT,1375999200000,32.70
MSFT,1376258400000,32.87
MSFT,1376344800000,32.23
MSFT,1376431200000,32.35
MSFT,1376517600000,31.79
MSFT,1376604000000,31.80
MSFT,1376863200000,31.39
MSFT,1376949600000,31.62
MSFT,1377036000000,31.61
MSFT,1377122400000,32.39
MSFT,1377208800000,34.75
MSFT,1377468000000,34.15
MSFT,1377554400000,33.26
MSFT,1377640800000,33.02
MSFT,1377727200000,33.55
MSFT,1377813600000,33.40
MSFT,1378159200000,31.88
MSFT,1378245600000,31.20
MSFT,1378332000000,31.23
MSFT,1378418400000,31.15
MSFT,1378677600000,31.66
MSFT,1378764000000,32.39
MSFT,1378850400000,32.74
MSFT,1378936800000,32.69
MSFT,1379023200000,33.03
MSFT,1379282400000,32.80
MSFT,1379368800000,32.93
MSFT,1379455200000,33.32
MSFT,1379541600000,33.64
MSFT,1379628000000,32.79
MSFT,1379887200000,32.74
MSFT,1379973600000,32.45
MSFT,1380060000000,32.51
MSFT,1380146400000,32.77
MSFT,1380232800000,33.27
MSFT,1380492000000,33.28
MSFT,1380578400000,33.58
MSFT,1380664800000,33.92
MSFT,1380751200000,33.86
MSFT,1380837600000,33.88
MSFT,1381096800000,33.30
MSFT,1381183200000,33.01
MSFT,1381269600000,33.07
MSFT,1381356000000,33.76
MSFT,1381442400000,34.13
MSFT,1381701600000,34.45
MSFT,1381788000000,34.49
MSFT,1381874400000,34.64
MSFT,1381960800000,34.92
MSFT,1382047200000,34.96
MSFT,1382306400000,34.99
MSFT,1382392800000,34.58
MSFT,1382479200000,33.76
MSFT,1382565600000,33.72
MSFT,1382652000000,35.73
MSFT,1382914800000,35.57
MSFT,1383001200000,35.52
MSFT,1383087600000,35.54
MSFT,1383174000000,35.41
MSFT,1383260400000,35.52
MSFT,1383519600000,35.94
MSFT,1383606000000,36.64
MSFT,1383692400000,38.18
MSFT,1383778800000,37.50
MSFT,1383865200000,37.78
MSFT,1384124400000,37.59
MSFT,1384210800000,37.36
MSFT,1384297200000,38.16
MSFT,1384383600000,38.02
MSFT,1384470000000,37.84
MSFT,1384729200000,37.20
MSFT,1384815600000,36.74
MSFT,1384902000000,37.08
MSFT,1384988400000,37.40
MSFT,1385074800000,37.57
MSFT,1385334000000,37.64
MSFT,1385420400000,37.35
MSFT,1385506800000,37.60
MSFT,1385679600000,38.13
MSFT,1385938800000,38.45
MSFT,1386025200000,38.31
MSFT,1386111600000,38.94
MSFT,1386198000000,38.00
MSFT,1386284400000,38.36
MSFT,1386543600000,38.70
MSFT,1386630000000,38.11
MSFT,1386716400000,37.61
MSFT,1386802800000,37.22
MSFT,1386889200000,36.69
MSFT,1387148400000,36.88
MSFT,1387234800000,36.52
MSFT,1387321200000,36.58
MSFT,1387407600000,36.25
MSFT,1387494000000,36.80
MSFT,1387753200000,36.62
MSFT,1387839600000,37.08
MSFT,1388012400000,37.44
MSFT,1388098800000,37.29
MSFT,1388358000000,37.29
MSFT,1388444400000,37.41
MSFT,1388617200000,37.16
MSFT,1388703600000,36.91
MSFT,1388962800000,36.13
MSFT,1389049200000,36.41
MSFT,1389135600000,35.76
MSFT,1389222000000,35.53
MSFT,1389308400000,36.04
MSFT,1389567600000,34.98
MSFT,1389654000000,35.78
MSFT,1389740400000,36.76
MSFT,1389826800000,36.89
MSFT,1389913200000,36.38
MSFT,1390258800000,36.17
MSFT,1390345200000,35.93
MSFT,1390431600000,36.05
MSFT,1390518000000,36.80
MSFT,1390777200000,36.03
MSFT,1390863600000,36.27
MSFT,1390950000000,36.66
MSFT,1391036400000,36.86
MSFT,1391122800000,37.84
MSFT,1391382000000,36.48
MSFT,1391468400000,36.35
MSFT,1391554800000,35.82
MSFT,1391641200000,36.18
MSFT,1391727600000,36.56
MSFT,1391986800000,36.80
MSFT,1392073200000,37.17
MSFT,1392159600000,37.47
MSFT,1392246000000,37.61
MSFT,1392332400000,37.62
MSFT,1392678000000,37.42
MSFT,1392764400000,37.51
MSFT,1392850800000,37.75
MSFT,1392937200000,37.98
MSFT,1393196400000,37.69
MSFT,1393282800000,37.54
MSFT,1393369200000,37.47
MSFT,1393455600000,37.86
MSFT,1393542000000,38.31
MSFT,1393801200000,37.78
MSFT,1393887600000,38.41
MSFT,1393974000000,38.11
MSFT,1394060400000,38.15
MSFT,1394146800000,37.90
MSFT,1394406000000,37.82
MSFT,1394492400000,38.02
MSFT,1394578800000,38.27
MSFT,1394665200000,37.89
MSFT,1394751600000,37.70
MSFT,1395010800000,38.05
MSFT,1395097200000,39.55
MSFT,1395183600000,39.27
MSFT,1395270000000,40.33
MSFT,1395356400000,40.16
MSFT,1395615600000,40.50
MSFT,1395702000000,40.34
MSFT,1395788400000,39.79
MSFT,1395874800000,39.36
MSFT,1395961200000,40.30
MSFT,1396216800000,40.99
MSFT,1396303200000,41.42
MSFT,1396389600000,41.35
MSFT,1396476000000,41.01
MSFT,1396562400000,39.87
MSFT,1396821600000,39.80
MSFT,1396908000000,39.82
MSFT,1396994400000,40.47
MSFT,1397080800000,39.36
MSFT,1397167200000,39.21
MSFT,1397426400000,39.18
MSFT,1397512800000,39.75
MSFT,1397599200000,40.40
MSFT,1397685600000,40.01
MSFT,1398031200000,39.94
MSFT,1398117600000,39.99
MSFT,1398204000000,39.69
MSFT,1398290400000,39.86
MSFT,1398376800000,39.91
MSFT,1398636000000,40.87
MSFT,1398722400000,40.51
MSFT,1398808800000,40.40
MSFT,1398895200000,40.00
MSFT,1398981600000,39.69
MSFT,1399240800000,39.43
MSFT,1399327200000,39.06
MSFT,1399413600000,39.42
MSFT,1399500000000,39.64
MSFT,1399586400000,39.54
MSFT,1399845600000,39.97
MSFT,1399932000000,40.42
MSFT,1400018400000,40.24
MSFT,1400104800000,39.60
MSFT,1400191200000,39.83
MSFT,1400450400000,39.75
MSFT,1400536800000,39.68
MSFT,1400623200000,40.35
MSFT,1400709600000,40.10
MSFT,1400796000000,40.12
MSFT,1401141600000,40.19
MSFT,1401228000000,40.01
MSFT,1401314400000,40.34
MSFT,1401400800000,40.94
MSFT,1401660000000,40.79
MSFT,1401746400000,40.29
MSFT,1401832800000,40.32
MSFT,1401919200000,41.21
MSFT,1402005600000,41.48
MSFT,1402264800000,41.27
MSFT,1402351200000,41.11
MSFT,1402437600000,40.86
MSFT,1402524000000,40.58
MSFT,1402610400000,41.23
MSFT,1402869600000,41.50
MSFT,1402956000000,41.68
MSFT,1403042400000,41.65
MSFT,1403128800000,41.51
MSFT,1403215200000,41.68
MSFT,1403474400000,41.99
MSFT,1403560800000,41.74
MSFT,1403647200000,42.03
MSFT,1403733600000,41.72
MSFT,1403820000000,42.25
MSFT,1404079200000,41.70
MSFT,1404165600000,41.87
MSFT,1404252000000,41.90
MSFT,1404338400000,41.80
MSFT,1404684000000,41.99
MSFT,1404770400000,41.78
MSFT,1404856800000,41.67
MSFT,1404943200000,41.69
MSFT,1405029600000,42.09
MSFT,1405288800000,42.14
MSFT,1405375200000,42.45
MSFT,1405461600000,44.08
MSFT,1405548000000,44.53
MSFT,1405634400000,44.69
MSFT,1405893600000,44.84
MSFT,1405980000000,44.83
MSFT,1406066400000,44.87
MSFT,1406152800000,44.40
MSFT,1406239200000,44.50
MSFT,1406498400000,43.97
MSFT,1406584800000,43.88
MSFT,1406671200000,43.58
MSFT,1406757600000,43.16
MSFT,1406844000000,42.86
MSFT,1407103200000,43.37
MSFT,1407189600000,43.08
MSFT,1407276000000,42.74
MSFT,1407362400000,43.23
MSFT,1407448800000,43.20
MSFT,1407708000000,43.20
MSFT,1407794400000,43.52
MSFT,1407880800000,44.08
MSFT,1407967200000,44.27
MSFT,1408053600000,44.79
MSFT,1408312800000,45.11
MSFT,1408399200000,45.33
MSFT,1408485600000,44.95
MSFT,1408572000000,45.22
MSFT,1408658400000,45.15
MSFT,1408917600000,45.17
MSFT,1409004000000,45.01
MSFT,1409090400000,44.87
MSFT,1409176800000,44.88
MSFT,1409263200000,45.43
MSFT,1409608800000,45.09
MSFT,1409695200000,44.96
MSFT,1409781600000,45.26
MSFT,1409868000000,45.91
MSFT,1410127200000,46.47
MSFT,1410213600000,46.76
MSFT,1410300000000,46.84
MSFT,1410386400000,47.00
MSFT,1410472800000,46.70
MSFT,1410732000000,46.24
MSFT,1410818400000,46.76
MSFT,1410904800000,46.52
MSFT,1410991200000,46.68
MSFT,1411077600000,47.52
MSFT,1411336800000,47.06
MSFT,1411423200000,46.56
MSFT,1411509600000,47.08
MSFT,1411596000000,46.04
MSFT,1411682400000,46.41
MSFT,1411941600000,46.44
MSFT,1412028000000,46.36
MSFT,1412114400000,45.90
MSFT,1412200800000,45.76
MSFT,1412287200000,46.09
MSFT,1412546400000,46.09
MSFT,1412632800000,45.53
MSFT,1412719200000,46.78
MSFT,1412805600000,45.85
MSFT,1412892000000,44.03
MSFT,1413151200000,43.65
MSFT,1413237600000,43.73
MSFT,1413324000000,43.22
MSFT,1413410400000,42.74
MSFT,1413496800000,43.63
MSFT,1413756000000,44.08
MSFT,1413842400000,44.88
MSFT,1413928800000,44.38
MSFT,1414015200000,45.02
MSFT,1414101600000,46.13
MSFT,1414364400000,45.91
MSFT,1414450800000,46.49
MSFT,1414537200000,46.62
MSFT,1414623600000,46.05
MSFT,1414710000000,46.95
MSFT,1414969200000,47.44
MSFT,1415055600000,47.57
MSFT,1415142000000,47.86
MSFT,1415228400000,48.70
MSFT,1415314800000,48.68
MSFT,1415574000000,48.89
MSFT,1415660400000,48.87
MSFT,1415746800000,48.78
MSFT,1415833200000,49.61
MSFT,1415919600000,49.58
MSFT,1416178800000,49.46
MSFT,1416265200000,48.74
MSFT,1416351600000,48.22
MSFT,1416438000000,48.70
MSFT,1416524400000,47.98
MSFT,1416783600000,47.59
MSFT,1416870000000,47.47
MSFT,1416956400000,47.75
MSFT,1417129200000,47.81
MSFT,1417388400000,48.62
MSFT,1417474800000,48.46
MSFT,1417561200000,48.08
MSFT,1417647600000,48.84
MSFT,1417734000000,48.42
MSFT,1417993200000,47.70
MSFT,1418079600000,47.59
MSFT,1418166000000,46.90
MSFT,1418252400000,47.17
MSFT,1418338800000,46.95
MSFT,1418598000000,46.67
MSFT,1418684400000,45.16
MSFT,1418770800000,45.74
MSFT,1418857200000,47.52
MSFT,1418943600000,47.66
MSFT,1419202800000,47.98
MSFT,1419289200000,48.45
MSFT,1419375600000,48.14
MSFT,1419548400000,47.88
MSFT,1419807600000,47.45
MSFT,1419894000000,47.02
MSFT,1419980400000,46.45
MSFT,1420153200000,46.76
MSFT,1420412400000,46.33
MSFT,1420498800000,45.65
MSFT,1420585200000,46.23
MSFT,1420671600000,47.59
MSFT,1420758000000,47.19
MSFT,1421017200000,46.60
MSFT,1421103600000,46.35
MSFT,1421190000000,45.95
MSFT,1421276400000,45.48
MSFT,1421362800000,46.24
MSFT,1421708400000,46.39
MSFT,1421794800000,45.92
MSFT,1421881200000,47.13
MSFT,1421967600000,47.18
MSFT,1422226800000,47.01
MSFT,1422313200000,42.66
MSFT,1422399600000,41.19
MSFT,1422486000000,42.01
MSFT,1422572400000,40.40
MSFT,1422831600000,41.28
MSFT,1422918000000,41.60
MSFT,1423004400000,41.84
MSFT,1423090800000,42.45
MSFT,1423177200000,42.41
MSFT,1423436400000,42.36
MSFT,1423522800000,42.60
MSFT,1423609200000,42.38
MSFT,1423695600000,43.09
MSFT,1423782000000,43.87
MSFT,1424127600000,43.58
MSFT,1424214000000,43.53
MSFT,1424300400000,43.50
MSFT,1424386800000,43.85
MSFT,1424646000000,44.15
MSFT,1424732400000,44.09
MSFT,1424818800000,43.99
MSFT,1424905200000,44.05
MSFT,1424991600000,43.85
MSFT,1425250800000,43.88
MSFT,1425337200000,43.28
MSFT,1425423600000,43.05
MSFT,1425510000000,43.11
MSFT,1425596400000,42.36
MSFT,1425855600000,42.85
MSFT,1425942000000,42.03
MSFT,1426028400000,41.98
MSFT,1426114800000,41.02
MSFT,1426201200000,41.38
MSFT,1426460400000,41.56
MSFT,1426546800000,41.70
MSFT,1426633200000,42.50
MSFT,1426719600000,42.28
MSFT,1426806000000,42.88
MSFT,1427065200000,42.85
MSFT,1427151600000,42.90
MSFT,1427238000000,41.46
MSFT,1427324400000,41.21
MSFT,1427410800000,40.97
MSFT,1427666400000,40.96
MSFT,1427752800000,40.66
MSFT,1427839200000,40.72
MSFT,1427925600000,40.29
MSFT,1428271200000,41.55
MSFT,1428357600000,41.53
MSFT,1428444000000,41.42
MSFT,1428530400000,41.48
MSFT,1428616800000,41.72
MSFT,1428876000000,41.76
MSFT,1428962400000,41.65
MSFT,1429048800000,42.26
MSFT,1429135200000,42.16
MSFT,1429221600000,41.62
MSFT,1429480800000,42.91
MSFT,1429567200000,42.63
MSFT,1429653600000,42.98
MSFT,1429740000000,43.34
MSFT,1429826400000,47.87
MSFT,1430085600000,48.03
MSFT,1430172000000,49.16
MSFT,1430258400000,49.06
MSFT,1430344800000,48.64
MSFT,1430431200000,48.66
MSFT,1430690400000,48.24
MSFT,1430776800000,47.60
MSFT,1430863200000,46.28
MSFT,1430949600000,46.70
MSFT,1431036000000,47.75
MSFT,1431295200000,47.37
MSFT,1431381600000,47.35
MSFT,1431468000000,47.62
MSFT,1431554400000,48.72
MSFT,1431640800000,48.30
MSFT,1431900000000,48.01
MSFT,1431986400000,47.58
MSFT,1432072800000,47.58
MSFT,1432159200000,47.42
MSFT,1432245600000,46.90
MSFT,1432591200000,46.59
MSFT,1432677600000,47.61
MSFT,1432764000000,47.45
MSFT,1432850400000,46.86
MSFT,1433109600000,47.23
MSFT,1433196000000,46.92
MSFT,1433282400000,46.85
MSFT,1433368800000,46.36
MSFT,1433455200000,46.14
MSFT,1433714400000,45.73
MSFT,1433800800000,45.65
MSFT,1433887200000,46.61
MSFT,1433973600000,46.44
MSFT,1434060000000,45.97
MSFT,1434319200000,45.48
MSFT,1434405600000,45.83
MSFT,1434492000000,45.97
MSFT,1434578400000,46.72
MSFT,1434664800000,46.10
MSFT,1434924000000,46.23
MSFT,1435010400000,45.91
MSFT,1435096800000,45.63
MSFT,1435183200000,45.65
MSFT,1435269600000,45.26
MSFT,1435528800000,44.37
MSFT,1435615200000,44.15
MSFT,1435701600000,44.45
MSFT,1435788000000,44.40
MSFT,1436133600000,44.39
MSFT,1436220000000,44.30
MSFT,1436306400000,44.24
MSFT,1436392800000,44.52
MSFT,1436479200000,44.61
MSFT,1436738400000,45.54
MSFT,1436824800000,45.62
MSFT,1436911200000,45.76
MSFT,1436997600000,46.66
MSFT,1437084000000,46.62
MSFT,1437343200000,46.92
MSFT,1437429600000,47.28
MSFT,1437516000000,45.54
MSFT,1437602400000,46.11
MSFT,1437688800000,45.94
MSFT,1437948000000,45.35
MSFT,1438034400000,45.34
MSFT,1438120800000,46.29
MSFT,1438207200000,46.88
MSFT,1438293600000,46.70
MSFT,1438552800000,46.81
MSFT,1438639200000,47.54
MSFT,1438725600000,47.58
MSFT,1438812000000,46.62
MSFT,1438898400000,46.74
MSFT,1439157600000,47.33
MSFT,1439244000000,46.41
MSFT,1439330400000,46.74
MSFT,1439416800000,46.73
MSFT,1439503200000,47.00
MSFT,1439762400000,47.32
MSFT,1439848800000,47.27
MSFT,1439935200000,46.61
MSFT,1440021600000,45.66
